Date,AwayTeam,Away_xG,Away_mlPred,away_ml_chance,Away_vegasPred,HomeTeam,Home_xG,Home_mlPred,home_ml_chance,Home_vegasPred
3/6/23,Edmonton Oilers,3.2,-125.0,0.556,-155.0,Buffalo Sabres,2.85,126.0,0.4430000000000002,140.0
3/6/23,Ottawa Senators,2.77,-185.0,0.6495000000000001,-260.0,Chicago Blackhawks,1.89,189.0,0.3455000000000001,220.0
3/6/23,Calgary Flames,2.14,121.0,0.4515000000000001,120.0,Dallas Stars,2.39,-120.0,0.5445,-140.0
3/6/23,Washington Capitals,2.49,-102.0,0.5055000000000002,120.0,Los Angeles Kings,2.45,103.0,0.4925000000000001,-140.0
3/6/23,Nashville Predators,2.71,-122.0,0.549,-110.0,Vancouver Canucks,2.41,124.0,0.4470000000000001,-110.0
3/6/23,San Jose Sharks,2.23,140.0,0.4160000000000002,170.0,Winnipeg Jets,2.68,-135.0,0.5750000000000001,-200.0
3/7/23,St. Louis Blues,2.64,-115.0,0.5355,,Arizona Coyotes,2.43,115.0,0.4645000000000001,120.0
3/7/23,San Jose Sharks,2.2,152.0,0.3975000000000002,275.0,Colorado Avalanche,2.77,-148.0,0.5975,-330.0
3/7/23,Vegas Golden Knights,2.62,-107.0,0.5165000000000001,125.0,Florida Panthers,2.52,107.0,0.4835000000000001,-145.0
3/7/23,Calgary Flames,2.12,-105.0,0.5130000000000001,120.0,Minnesota Wild,2.05,106.0,0.4850000000000001,-140.0
3/7/23,Carolina Hurricanes,2.98,-250.0,0.7145000000000001,-325.0,Montreal Canadiens,1.7,258.0,0.2795000000000001,
3/7/23,Toronto Maple Leafs,2.3,109.0,0.4780000000000001,110.0,New Jersey Devils,2.4,-106.0,0.515,-130.0
3/7/23,Buffalo Sabres,2.49,116.0,0.4625000000000001,140.0,New York Islanders,2.7,-115.0,0.5345,-165.0
3/7/23,Columbus Blue Jackets,2.14,179.0,0.3580000000000001,250.0,Pittsburgh Penguins,2.97,-175.0,0.637,-300.0
3/7/23,Anaheim Ducks,1.91,315.0,0.241,250.0,Seattle Kraken,3.57,-310.0,0.7560000000000001,-300.0
3/7/23,Philadelphia Flyers,2.12,151.0,0.3990000000000002,240.0,Tampa Bay Lightning,2.68,-149.0,0.598,-285.0
3/9/23,Nashville Predators,2.55,-150.0,0.5995000000000001,-180.0,Arizona Coyotes,1.98,152.0,0.3965000000000001,155.0
3/9/23,Edmonton Oilers,2.11,178.0,0.3595000000000001,300.0,Boston Bruins,2.91,-174.0,0.6355000000000001,-330.0
3/9/23,Dallas Stars,2.84,-137.0,0.578,-12500.0,Buffalo Sabres,2.38,138.0,0.4200000000000001,2000.0
3/9/23,Philadelphia Flyers,1.68,217.0,0.315,850.0,Carolina Hurricanes,2.69,-213.0,0.6800000000000002,-1600.0
3/9/23,Los Angeles Kings,2.3,112.0,0.4715000000000001,140.0,Colorado Avalanche,2.45,-110.0,0.5244999999999999,-165.0
3/9/23,New York Rangers,2.76,-166.0,0.6235,,Montreal Canadiens,2.02,171.0,0.3685000000000001,
3/9/23,New York Islanders,2.48,-115.0,0.5345000000000001,850.0,Pittsburgh Penguins,2.28,116.0,0.4625000000000001,-2000.0
3/9/23,Ottawa Senators,2.24,136.0,0.4230000000000002,115.0,Seattle Kraken,2.65,-132.0,0.5690000000000001,-135.0
3/9/23,San Jose Sharks,2.82,-104.0,0.5110000000000001,125.0,St. Louis Blues,2.73,108.0,0.4800000000000001,
